Image,Extracted_Text,Ground_Truth
test_image.jpg," 

 
",Actual handwritten text
test_image2.jpg,"ABCDEFGHISA LM

NOPORSTUVWKYZ
abedefahistlm
MOPar&tUvw yz
",Actual handwritten text
test_image.jpg,"oe athe Lind
Poe Mie pal 5 fede Bal
5 pdpairknerd ef Mtn s_hkk

i Lol os, Ide Oo

3 + and) G0 UV

-, _ “eagle Z “sal
Keep og diag, re ae
AWS iy Nhe — a
a ER
",Actual handwritten text
test_image2.jpg,"ABCDEFGHISA LM
NOPORS TUVWKYZ
abedefahistlm
MOPar&tUvw yz
",Actual handwritten text
test_image.jpg," 

 
",Actual handwritten text
test_image2.jpg,"ABCDEFGHISA LM

NOPORSTUVWKYZ
abedefahistlm
MOPar&tUvw yz
",Actual handwritten text
test_image.jpg," 

 

 

 

 
",Actual handwritten text
test_image2.jpg,"ABCDEFGHISA LM

NOPORSTUVWKY Z
abedefahistlm
MOPar&tUvw yz
",Actual handwritten text
test_image.jpg,"oe athe Lind
Poe Mie pal 5 fede Bal
5 pdpairknerd ef Mtn s_hkk

i Lol os, Ide Oo

3 + and) G0 UV

-, _ “eagle Z “sal
Keep og diag, re ae
AWS iy Nhe — a
a ER
",Actual handwritten text
test_image2.jpg,"ABCDEFGHISA LM
NOPORS TUVWKYZ
abedefahistlm
MOPar&tUvw yz
",Actual handwritten text
test_image.jpg,"TW

FCA _

May Lien 4

den

ZEA. |

a ee,

Ai)

“Elo

a EIST

Te —-

4 Ipass!}

S Fave, — haven

jeseae se

Thane Le. aad

Sree)

re tive

Fic

pee

WS iv lik

-E.R
",Actual handwritten text
test_image2.jpg,"ABCDEFGHISA LM

NOPORS TUVWXYZ

abedefahistlm

MOPar&tUvw yz
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tugs
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tugs
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tugs
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tugs
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tugs
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Fst
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tet
",Actual handwritten text
test_image.jpg,"“S
",Actual handwritten text
test_image2.jpg,"Tugs
",Actual handwritten text
test_image.jpg,"“S
",Actual handwritten text
test_image2.jpg,"Tugs
",Actual handwritten text
test_image.jpg,"“S
",Actual handwritten text
test_image2.jpg,"Tugs
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tet
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tet
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tet
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tet
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tet
",Actual handwritten text
test_image.jpg,"aS
",Actual handwritten text
test_image2.jpg,"Tet
",Actual handwritten text
